"País","Inscripción Escolar","Desempleo","Maestros Capacitados","Poblacion Activa"
"Afganistán",103.996162414551,11.0570001602173,11.0570001602173,10334090
"África al sur del Sahara",98.56087,6.15941513642456,6.15941513642456,414655622
"África al sur del Sahara (BIRF y la AIF)",98.56087,6.15941513642456,6.15941513642456,414655622
"África al sur del Sahara (excluido altos ingresos)",98.5595,6.15868356147524,6.15868356147524,414046869
"Albania",106.993423461914,12.3400001525879,12.3400001525879,1318022
"Alemania",103.894561767578,3.3840000629425,3.3840000629425,43560137
"América del Norte",101.278,4.10784865533161,4.10784865533161,185827935
"América Latina y el Caribe",108.7282,7.95434022352442,7.95434022352442,309038087
"América Latina y el Caribe (BIRF y la AIF)",108.9413,8.05308790741648,8.05308790741648,302446925
"América Latina y el Caribe (excluido altos ingresos)",109.1723,8.00869729934244,8.00869729934244,293707403
"Arabia Saudita",99.7698974609375,6.03999996185303,6.03999996185303,14019589
"Argelia",109.882820129395,11.8819999694824,11.8819999694824,12173459
"Armenia",92.7152481079102,17.496000289917,17.496000289917,1303093
"Asia meridional",99.5641,5.05969096083991,5.05969096083991,664696955
"Asia meridional (BIRF y la AIF)",99.5641,5.05969096083991,5.05969096083991,664696955
"Asia oriental y el Pacífico",102.0743,3.78843549920883,3.78843549920883,1263544716
"Asia oriental y el Pacífico (BIRF y la AIF)",102.4399,3.86954435072767,3.86954435072767,1113997845
"Asia oriental y el Pacífico (excluido altos ingresos)",102.3083,3.85276904887783,3.85276904887783,1130393843
"Australia",100.160591125488,5.2979998588562,5.2979998588562,13254463
"Austria",103.316848754883,4.84800004959106,4.84800004959106,4601213
"avanzada del dividendo demográfico",102.6456,5.059451446344,5.059451446344,1240119998
"Azerbaiyán",99.7220993041992,4.90000009536743,4.90000009536743,5091052
"Bahamas",81.3611679077148,10,10,223064
"Bahrein",99.3630523681641,0.649999976158142,0.649999976158142,926959
"Bangladesh",116.466339111328,4.2810001373291,4.2810001373291,68791250
"Barbados",99.3513488769531,9.38500022888184,9.38500022888184,155314
"Belarús",100.500213623047,4.76000022888184,4.76000022888184,5087320
"Bélgica",103.350700378418,5.94799995422363,5.94799995422363,5089752
"Belice",111.696876525879,6.51200008392334,6.51200008392334,173515
"Benin",121.958251953125,2.38599991798401,2.38599991798401,4678297
"Bhután",100.139678955078,2.30299997329712,2.30299997329712,371964
"BIRF y la AIF",101.1766,5.47006097700128,5.47006097700128,2824662521
"Bolivia",98.1509170532227,3.53399991989136,3.53399991989136,5631725
"Brunei Darussalam",103.15161895752,8.86200046539307,8.86200046539307,214427
"Bulgaria",87.4422073364258,5.21099996566772,5.21099996566772,3327614
"Burkina Faso",96.0903701782227,6.0939998626709,6.0939998626709,7238229
"Burundi",121.421562194824,1.44799995422363,1.44799995422363,4822373
"Cabo Verde",104.027969360352,12.1700000762939,12.1700000762939,233404
"Camboya",107.414848327637,0.65200001001358,0.65200001001358,9191221
"Camerún",103.402122497559,3.35700011253357,3.35700011253357,11023646
"Canadá",101.501091003418,5.83099985122681,5.83099985122681,20344918
"Chad",89.7342834472656,1.83800005912781,1.83800005912781,5788876
"Chile",102.179222106934,7.23299980163574,7.23299980163574,9391133
"China",100.222747802734,4.27600002288818,4.27600002288818,783424134
"Chipre",99.7954406738281,8.36999988555908,8.36999988555908,625713
"Colombia",114.526657104492,9.11100006103516,9.11100006103516,26229069
"Comoras",99.5066299438477,4.30200004577637,4.30200004577637,217181
"Congo, República Democrática del",118.459609985352,4.19299983978271,4.19299983978271,28829943
"Corea, República de",99.6097793579102,3.84800004959106,3.84800004959106,28272711
"Corea, República Popular Democrática de",89.3164215087891,2.71300005912781,2.71300005912781,16395998
"Costa Rica",113.294288635254,9.63199996948242,9.63199996948242,2445858
"Côte d'Ivoire",99.7997512817383,3.21000003814697,3.21000003814697,8294855
"Croacia",94.6030502319336,8.43200016021729,8.43200016021729,1794730
"Cuba",101.90454864502,1.70000004768372,1.70000004768372,5098886
"Dinamarca",100.523910522461,4.97499990463257,4.97499990463257,3014756
"Djibouti",70.2976913452148,10.2569999694824,10.2569999694824,406696
"Ecuador",103.267951965332,3.52999997138977,3.52999997138977,8365114
"Egipto, República Árabe de",106.284927368164,11.5920000076294,11.5920000076294,30177778
"El mundo árabe",95.54203,10.5633442612973,10.5633442612973,135265885
"El Salvador",94.8271102905273,4.00600004196167,4.00600004196167,2757089
"Eslovenia",102.062217712402,5.10799980163574,5.10799980163574,1037571
"España",101.989349365234,15.2550001144409,15.2550001144409,23065037
"Estados pequeos de las Islas del Pacfico",108.2748,3.01339653993249,3.01339653993249,904506
"Estados pequeos del Caribe",98.59672,8.37281178655369,8.37281178655369,3377342
"Estados Unidos",101.256561279297,3.89599990844727,3.89599990844727,165483017
"Estonia",97.6676864624023,5.36600017547607,5.36600017547607,705816
"Eswatini",114.693618774414,22.3610000610352,22.3610000610352,367535
"Europa Central y del Báltico",95.26243,4.31245210198227,4.31245210198227,49724200
"Europa y Asia central",100.8571,6.90387443217565,6.90387443217565,439253877
"Europa y Asia central (BIRF y la AIF)",98.8625,6.70027442319067,6.70027442319067,213192783
"Europa y Asia central (excluido altos ingresos)",99.66861,7.09256021215098,7.09256021215098,183951849
"Federación de Rusia",104.678817749023,4.84600019454956,4.84600019454956,73825998
"Filipinas",101.86222076416,2.33800005912781,2.33800005912781,43864623
"Finlandia",100.205108642578,7.36100006103516,7.36100006103516,2742737
"Frágiles y situaciones de conflicto afectados",94.41408,6.91443485578386,6.91443485578386,268284291
"Francia",102.874000549316,9.05900001525879,9.05900001525879,30391825
"Gambia",98.0143814086914,9.02700042724609,9.02700042724609,752678
"Georgia",98.6308364868164,13.7849998474121,13.7849998474121,2040890
"Ghana",103.568466186523,4.15700006484985,4.15700006484985,12611514
"Grecia",99.3664321899414,19.2919998168945,19.2919998168945,4804346
"Guatemala",101.902618408203,2.40199995040894,2.40199995040894,6680520
"Hong Kong, Región Administrativa Especial",108.617668151855,2.90300011634827,2.90300011634827,3964816
"Hungría",96.7604827880859,3.70799994468689,3.70799994468689,4731877
"Indonesia",106.410820007324,4.51100015640259,4.51100015640259,132737405
"Ingreso alto",101.0169,5.07433946914635,5.07433946914635,623428375
"Ingreso mediano",101.0949,5.52063337936941,5.52063337936941,2550392604
"Ingreso mediano alto",103.1875,5.81179200643666,5.81179200643666,1457680427
"Ingreso mediano y bajo",101.1842,5.4628869150898,5.4628869150898,2803683433
"inicial del dividendo demográfico",102.0029,5.68986989452834,5.68986989452834,1281960644
"Irlanda",101.03288269043,5.73999977111816,5.73999977111816,2385556
"Islandia",100.439910888672,2.7039999961853,2.7039999961853,212899
"Islas Salomón",106.206489562988,0.617999970912933,0.617999970912933,327185
"Israel",104.688430786133,3.99799990653992,3.99799990653992,4102822
"Italia",101.247947692871,10.6099996566772,10.6099996566772,26034264
"Jamaica",90.9953918457031,9.10400009155273,9.10400009155273,1473383
"Jordania",81.4589004516602,14.9589996337891,14.9589996337891,2579658
"Kazajstán",105.836730957031,4.82499980926514,4.82499980926514,9030838
"Kirguistán",107.565406799316,5.96000003814697,5.96000003814697,2564912
"Kuwait",92.3602676391602,2.07599997520447,2.07599997520447,2383249
"Letonia",99.614387512207,7.41200017929077,7.41200017929077,1000226
"Lituania",104.265342712402,6.14699983596802,6.14699983596802,1472661
"Luxemburgo",103.276336669922,5.58500003814697,5.58500003814697,302721
"Macedonia del Norte",98.1753768920898,20.7360000610352,20.7360000610352,959864
"Madagascar",142.534286499023,1.68900001049042,1.68900001049042,13409202
"Malawi",142.457824707031,5.62200021743774,5.62200021743774,7799084
"Maldivas",96.5971374511719,5.84899997711182,5.84899997711182,283491
"Malí",75.6006011962891,7.1100001335144,7.1100001335144,7086706
"Malta",106.674171447754,3.71600008010864,3.71600008010864,235579
"Marruecos",113.876579284668,9.07800006866455,9.07800006866455,11918297
"Mauricio",101.107597351074,6.65700006484985,6.65700006484985,608753
"Mauritania",99.8917617797852,9.46399974822998,9.46399974822998,1210148
"México",105.02806854248,3.28299999237061,3.28299999237061,56253063
"mezcla de la AIF",93.08309,5.35891883681089,5.35891883681089,192745669
"Miembros OCDE",102.0227,5.44359048573321,5.44359048573321,670979824
"Mongolia",104.04035949707,6.25400018692017,6.25400018692017,1319351
"Montenegro",100.002548217773,15.1750001907349,15.1750001907349,277016
"Mozambique",112.60498046875,3.23699998855591,3.23699998855591,12772428
"Mundo",101.1662,5.39220596924458,5.39220596924458,3427111807
"Myanmar",112.306671142578,1.49399995803833,1.49399995803833,24470007
"Namibia",124.248390197754,19.8770008087158,19.8770008087158,911498
"Noruega",100.077629089355,3.79999995231628,3.79999995231628,2799958
"Nueva Zelandia",101.071418762207,4.2979998588562,4.2979998588562,2721966
"Omán",103.392059326172,2.86400008201599,2.86400008201599,2701563
"Oriente Medio y Norte de África",104.2292,10.1371864006738,10.1371864006738,150094614
"Oriente Medio y Norte de África (BIRF y la AIF)",104.6797,11.7498484790056,11.7498484790056,115672391
"Oriente Medio y Norte de África (excluido altos ingresos)",104.6112,11.9005267110987,11.9005267110987,116886513
"Otros Estados pequeos",108.0948,9.16758838130518,9.16758838130518,14039596
"Países Bajos",105.221031188965,3.82999992370605,3.82999992370605,9227941
"Países de ingreso bajo",101.6486,4.88143611615016,4.88143611615016,253290828
"Países de ingreso mediano bajo",99.55864,5.13222713646325,5.13222713646325,1092712177
"Países menos desarrollados: clasificación de las Naciones Unidas",104.5465,4.35561715889315,4.35561715889316,411064442
"Países pobres muy endeudados (PPME)",102.1012,4.42163362978648,4.42163362978648,309415102
"Pakistán",94.3282012939453,4.08300018310547,4.08300018310547,72040845
"Pequeños Estados",106.6432,8.71725681803376,8.71725681803376,18321443
"Perú",106.945121765137,3.39000010490417,3.39000010490417,18346713
"Polonia",96.8851928710938,3.84500002861023,3.84500002861023,18391322
"Portugal",106.826728820801,6.99300003051758,6.99300003051758,5267545
"posterior al dividendo demográfico",100.8239,5.28618862986169,5.28618862986169,562023313
"previa al dividendo demográfico",97.93528,5.72582217969616,5.72582217969616,330705014
"Puerto Rico",82.2117233276367,9.19999980926514,9.19999980926514,1061756
"Qatar",103.842437744141,0.109999999403954,0.109999999403954,2085366
"Región Administrativa Especial de Macao, China",100.409370422363,1.96599996089935,1.96599996089935,385783
"Reino Unido",100.995552062988,3.99600005149841,3.99600005149841,34329233
"República Checa",100.508987426758,2.24300003051758,2.24300003051758,5453301
"República de Moldova",90.6187591552734,2.9779999256134,2.9779999256134,988570
"República Democrática Popular Lao",102.360992431641,0.640999972820282,0.640999972820282,3732339
"República Dominicana",105.69864654541,5.73899984359741,5.73899984359741,4917459
"República Eslovaca",99.7079925537109,6.53599977493286,6.53599977493286,2754200
"Ribera Occidental y Gaza",98.6041107177734,26.2560005187988,26.2560005187988,1214123
"Rumania",87.3253784179688,4.18699979782104,4.18699979782104,9054882
"Rwanda",133.041549682617,1.01699995994568,1.01699995994568,6178259
"Samoa",110.524208068848,8.3120002746582,8.3120002746582,53053
"San Vicente y las Granadinas",113.404373168945,18.878999710083,18.878999710083,56243
"Santa Lucía",102.598243713379,20.878999710083,20.878999710083,99309
"Serbia",100.301933288574,12.7329998016357,12.7329998016357,3241884
"Sierra Leona",112.754570007324,4.41699981689453,4.41699981689453,2614289
"Singapur",100.261871337891,4.01900005340576,4.01900005340576,3493801
"Sólo AIF",103.7184,4.36885035396888,4.36885035396888,437023705
"Sólo BIRF",101.6957,5.69908228986858,5.69908228986858,2194893148
"Sri Lanka",100.162017822266,4.11899995803833,4.11899995803833,8893806
"Sudáfrica",98.5389022827148,26.9200000762939,26.9200000762939,22947458
"Suecia",128.643539428711,6.34600019454956,6.34600019454956,5411383
"Suiza",105.476470947266,4.71299982070923,4.71299982070923,4953967
"Suriname",108.84211730957,6.99399995803833,6.99399995803833,214906
"Tailandia",99.7743606567383,0.765999972820282,0.765999972820282,38907795
"Tanzanía",94.1686935424805,1.99000000953674,1.99000000953674,26304005
"Timor-Leste",115.307807922363,4.47900009155273,4.47900009155273,531648
"Togo",123.764633178711,2.0789999961853,2.0789999961853,3596555
"total de la AIF",100.2552,4.67186828431238,4.67186828431238,629769373
"Túnez",115.44596862793,15.4589996337891,15.4589996337891,4061682
"Turquía",94.9104537963867,10.8900003433228,10.8900003433228,32826049
"Unión Europea",101.5683,7.26938482990298,7.26938482990298,216484704
"Uruguay",106.017227172852,8.33600044250488,8.33600044250488,1749881
"Uzbekistán",104.232978820801,5.73600006103516,5.73600006103516,15289417
"Viet Nam",110.59481048584,1.99300003051758,1.99300003051758,56915235
"Zona del Euro",102.6105,8.18786216591896,8.18786216591896,165304840
